ID,NameB,TF
292,戸田,14066
293,星,14020
294,中原,14010
295,飯島,13994
296,本多,13965
297,土井,13946
298,岸本,13933
299,森川,13871
300,稲葉,13823
301,中沢,13771
302,津田,13668
303,三好,13610
304,岡野,13592
305,金井,13584
306,甲斐,13515
307,米田,13460
308,黒木,13410
309,松山,13372
310,落合,13337
311,佐伯,13294
312,西岡,13165
313,金田,13121
314,堤,13120
315,堀田,13052
316,山岸,13031
317,野崎,13024
318,岩井,12983
319,泉,12901
320,町田,12764
321,西野,12602
322,新田,12601
323,古田,12592
324,徳永,12449
325,土田,12389
326,黒川,12341
327,笠原,12145
328,川田,12126
329,山川,12121
330,滝沢,12117
331,奥山,12112
332,杉田,12071
333,須田,12005
334,大竹,11984
335,野中,11884
336,梅田,11822
337,堀江,11816
338,村井,11791
339,三木,11655
340,川端,11436
341,岸,11414
342,大村,11404
343,梶原,11326
344,日高,11290
345,金沢,11032
346,井口,10969
347,西本,10964
348,大場,10958
349,大木,10909
350,向井,10861
351,榊原,10855
352,藤川,10723
353,大内,10704
354,竹中,10704
355,庄司,10693
356,川原,10693
357,藤沢,10668
358,吉原,10649
359,松島,10611
360,塚田,10609
361,吉本,10592
362,藤岡,10481
363,竹下,10478
364,下田,10406
365,藤村,10402
366,宮内,10377
367,安井,10375
368,竹本,10353
369,谷川,10347
370,栗田,10306
371,広田,10303
372,窪田,10277
373,福本,10277
374,小谷,10275
375,石黒,10274
376,宇野,10250
377,茂木,10172
378,柳沢,10166
379,奥野,10069
380,緒方,10069
381,北野,10052
382,嶋田,9991
383,高島,9976
384,平川,9925
385,宮原,9878
386,三輪,9869
387,丹羽,9868
388,亀井,9847
389,宮沢,9838
390,下村,9821
391,高井,9799
392,山村,9731
393,川本,9720
394,出口,9676
395,古谷,9667
396,藤野,9666
397,大城,9632
398,青柳,9614
399,小森,9603
400,竹村,9601
401,長野,9600
402,長島,9587
403,荻野,9560
404,田原,9379
405,高瀬,9349
406,大平,9316
407,稲田,9314
408,金城,9257
409,宮城,9223
410,吉沢,9187
411,福岡,9170
412,福永,9146
413,筒井,9118
414,横井,9106
415,長岡,9083
416,黒沢,9074
417,北原,9049
418,林田,9049
419,平松,9046
420,溝口,9028
421,大田,8984
422,山岡,8955
423,越智,8915
424,大原,8890
425,相馬,8876
426,武井,8871
427,篠崎,8842
428,柳田,8813
429,手塚,8783
430,鶴田,8733
431,富永,8719
432,石山,8717
433,永野,8659
434,高松,8637
435,堀川,8634
436,二宮,8631
437,臼井,8629
438,比嘉,8601
439,冨田,8599
440,湯浅,8567
441,浅田,8554
442,入江,8524
443,園田,8518
444,沼田,8486
445,石崎,8486
446,小澤,8457
447,川野,8448
448,片桐,8386
449,谷本,8368
450,平岡,8367
451,瀬戸,8363
452,篠田,8360
453,杉原,8358
454,根岸,8343
455,千田,8271
456,小出,8264
457,大槻,8258
458,池上,8250
459,笠井,8246
460,花田,8210
461,田畑,8210
462,加納,8182
463,西沢,8170
464,長沢,8159
465,深沢,8103
466,小坂,8082
467,志村,8071
468,澤田,8061
469,日野,8055
470,西原,8049
471,堀口,8046
472,倉田,8030
473,菅,8023
474,野沢,7979
475,田上,7967
476,新谷,7951
477,松野,7944
478,福原,7910
479,村瀬,7909
480,森岡,7874
481,河原,7854
482,柏木,7844
483,徳田,7840
484,矢島,7820
485,浜口,7723
486,吉井,7722
487,畑中,7650
488,島崎,7611
489,岩瀬,7600
490,中本,7594
491,三谷,7591
492,小柳,7566
493,白川,7560
494,大崎,7557
495,米山,7507
496,芳賀,7506
497,渡邊,7502
498,内海,7500
499,北島,7472
500,原口,7453
501,相沢,7406
502,大井,7371
503,難波,7359
504,秋元,7293
505,福山,7284
506,川畑,7280
507,木原,7269
508,坪井,7250
509,秋田,7249
510,植木,7228
511,川瀬,7222
512,皆川,7190
513,荻原,7189
514,岩下,7182
515,今泉,7177
516,磯部,7164
517,浜崎,7163
518,河内,7123
519,三井,7102
520,大友,7101
521,浜野,7090
522,大坪,7088
523,細谷,7077
524,畑,7074
525,細田,7068
526,吉永,7038
527,佐竹,7035
528,長井,7020
529,小嶋,7013
530,古屋,7001
531,井出,6989
532,塩田,6969
533,三村,6955
534,遠山,6953
535,井手,6906
536,辻本,6894
537,岸田,6886
538,平林,6882
539,植村,6877
540,河田,6865
541,若松,6839
542,草野,6806
543,三島,6792
544,村岡,6790
545,松川,6788
546,橘,6783
547,亀山,6779
548,早坂,6771
549,真鍋,6769
550,清野,6742
551,橋口,6728
552,保坂,6724
553,相原,6722
554,栗山,6702
555,高村,6682
556,堀井,6678
557,水上,6672
558,水口,6655
559,渡邉,6649
560,川合,6645
561,瀬川,6638
562,玉井,6633
563,藤森,6606
564,奈良,6604
565,志賀,6579
566,葛西,6576
567,半田,6531
568,尾形,6526
569,高岡,6520
570,朝倉,6520
571,平,6494
572,中里,6471
573,亀田,6470
574,進藤,6452
575,神山,6446
576,狩野,6444
577,立石,6433
578,那須,6432
579,柳,6428
580,板垣,6413
581,寺島,6402
582,坂下,6400
583,有馬,6378
584,河本,6371
585,市村,6349
586,大沼,6335
587,門脇,6318
588,宮島,6308
589,高見,6301
590,植松,6299
591,高柳,6289
592,織田,6286
593,武内,6274
594,宮地,6272
595,下山,6269
596,寺本,6265
597,大江,6259
598,齊藤,6257
599,江藤,6244
600,大澤,6243
601,大津,6227
602,北山,6186
603,有田,6177
604,松沢,6171
605,高原,6162
606,島村,6158
607,藤崎,6140
608,毛利,6137
609,三原,6106
610,松木,6081
611,土居,6075
612,三橋,6066
613,木内,6065
614,野上,6049
615,坂上,6017
616,立花,5961
617,前原,5930
618,田崎,5930
619,浅見,5929
620,中根,5922
621,久野,5915
622,深谷,5915
623,牧,5897
624,富樫,5886
625,平尾,5867
626,柴崎,5817
627,今田,5813
628,守屋,5809
629,川井,5808
630,岩佐,5799
631,海野,5782
632,関谷,5778
633,滝本,5771
634,長瀬,5768
635,高尾,5750
636,市原,5743
637,長谷,5724
638,外山,5692
639,大倉,5690
640,和泉,5686
641,岩永,5681
642,内野,5679
643,飯野,5671
644,石丸,5658
645,長谷部,5651
646,塚原,5645
647,小寺,5566
648,米沢,5547
649,西谷,5545
650,黒岩,5543
651,菅谷,5542
652,成瀬,5536
653,矢部,5536
654,金山,5534
655,鳥居,5524
656,金森,5517
657,島,5501
658,石垣,5494
659,正木,5486
660,秦,5480
661,高崎,5475
662,石本,5472
663,金谷,5470
664,宮脇,5459
665,滝口,5452
666,井田,5449
667,田川,5448
668,奥,5445
669,宇佐美,5443
670,上山,5425
671,阪本,5409
672,小関,5402
673,末永,5399
674,門田,5398
675,山野,5396
676,永山,5375
677,小宮,5361
678,坂元,5356
679,宍戸,5352
680,小室,5336
681,木田,5334
682,野本,5321
683,三田,5320
684,中澤,5319
685,小畑,5316
686,江川,5292
687,杉村,5291
688,板倉,5271
689,諏訪,5252
690,森谷,5247
691,江崎,5239
692,岩渕,5225
693,豊島,5210
694,小杉,5208
695,山上,5202
696,藤木,5200
697,平塚,5183
698,井川,5182
699,古沢,5161
700,梅原,5150
701,新垣,5137
702,浜本,5137
703,赤松,5112
704,森脇,5108
705,相川,5108
706,阿久津,5106
707,乾,5104
708,香川,5103
709,大滝,5088
710,玉城,5081
711,秋葉,5077
712,水田,5074
713,北沢,5072
714,風間,5061
715,塩谷,5058
716,下川,5046
717,喜多,5036
718,布施,5034
719,佐川,5014
720,金丸,5007
721,野原,5004
722,生田,5000
723,中林,4995
724,小野田,4982
725,松元,4981
726,今西,4974
727,浦田,4968
728,小椋,4956
729,細井,4951
730,羽田,4945
731,山城,4939
732,平沢,4933
733,宮野,4932
734,大和田,4931
735,岩間,4929
736,土橋,4927
737,都築,4915
738,曽根,4913
739,細野,4911
740,梅本,4910
741,堀越,4899
742,長崎,4891
743,小幡,4885
744,大矢,4873
745,仲村,4873
746,仲田,4868
747,矢口,4866
748,染谷,4865
749,山元,4861
750,杉野,4856
751,椎名,4845
752,麻生,4835
753,矢田,4832
754,宇都宮,4830
755,濱田,4829
756,目黒,4828
757,依田,4825
758,並木,4823
759,木戸,4821
760,山形,4818
761,北田,4816
762,大畑,4803
763,木本,4791
764,日下,4784
765,西口,4775
766,赤木,4775
767,高梨,4745
768,浅川,4745
769,大庭,4739
770,寺尾,4735
771,川辺,4734
772,梅津,4731
773,影山,4730
774,菅沼,4715
775,富岡,4713
776,石渡,4706
777,波多野,4686
778,小玉,4683
779,真田,4655
780,深田,4651
781,倉持,4648
782,大貫,4640
783,小沼,4618
784,勝又,4599
785,橋爪,4589
786,高倉,4585
787,柳原,4580
788,角,4573
789,雨宮,4567
790,立川,4562
791,池内,4550
792,岩城,4546
793,栗林,4540
794,白鳥,4535
795,瀬尾,4533
796,石坂,4530
797,神野,4526
798,首藤,4502
799,丹野,4475
800,大熊,4473
801,合田,4453
802,上杉,4447
803,結城,4441
804,尾上,4441
805,海老原,4440
806,神崎,4434
807,青野,4432
808,赤坂,4428
809,玉置,4426
810,宮坂,4423
811,板橋,4403
812,北,4398
813,久米,4393
814,川西,4384
815,井原,4377
816,大下,4377
817,西脇,4359
818,妹尾,4357
819,永島,4349
820,三沢,4340
821,桑田,4330
822,清田,4330
823,小久保,4326
824,曽我,4326
825,有賀,4324
826,竹原,4318
827,森口,4314
828,横尾,4310
829,西島,4306
830,志田,4302
831,坂野,4290
832,池本,4277
833,三枝,4268
834,須賀,4266
835,今,4265
836,田端,4263
837,日比野,4261
838,大嶋,4255
839,川越,4247
840,飛田,4235
841,柏原,4225
842,櫻井,4197
843,大林,4193
844,芦田,4181
845,横川,4170
846,本村,4166
847,小堀,4157
848,東海林,4145
849,脇田,4140
850,水島,4128
851,石倉,4119
852,笹川,4101
853,小栗,4100
854,春日,4095
855,梅村,4095
856,谷村,4094
857,内村,4092
858,坂東,4089
859,砂川,4084
860,浦野,4082
861,島袋,4077
862,江原,4075
863,手島,4069
864,楠,4062
865,角谷,4052
866,柳川,4046
867,浜,4042
868,楠本,4034
869,花岡,4030
870,岡山,4029
871,明石,4026
872,島津,4018
873,高畑,4005
874,平良,4003
875,前島,3995
876,大和,3994
877,白木,3989
878,滝川,3980
879,玉木,3974
880,富山,3969
881,本橋,3969
882,国分,3968
883,中塚,3966
884,吉崎,3955
885,前野,3950
886,柴山,3946
887,沖田,3932
888,小菅,3931
889,益田,3928
890,池谷,3922
891,沖,3915
892,浅沼,3914
893,野呂,3897
894,熊田,3890
895,勝田,3883
896,森永,3879
897,井本,3860
898,戸塚,3852
899,高谷,3851
900,桜田,3851
901,岩谷,3841
902,吉澤,3839
903,寺沢,3838
904,大高,3832
905,倉本,3821
906,大浦,3817
907,菅井,3807
908,田渕,3800
909,中,3799
910,黒崎,3797
911,梅沢,3783
912,会田,3776
913,畠中,3776
914,村木,3775
915,滝,3771
916,田尻,3767
917,南部,3766
918,古山,3763
919,塩見,3761
920,石野,3761
921,本山,3761
922,笹原,3760
923,高嶋,3756
924,恩田,3747
925,百瀬,3738
926,井村,3737
927,八田,3733
928,小口,3723
929,児島,3720
930,日下部,3720
931,沢井,3710
932,田所,3706
933,廣瀬,3691
934,平賀,3688
935,神戸,3685
936,福地,3682
937,阪口,3681
938,若山,3681
939,川添,3676
940,熊倉,3674
941,寺岡,3670
942,猪股,3662
943,城戸,3651
944,新村,3650
945,末吉,3649
946,紺野,3645
947,磯野,3642
948,重松,3638
949,小平,3636
950,鶴岡,3633
951,野島,3633
952,五味,3625
953,森井,3622
954,丸田,3617
955,冨永,3605
956,金澤,3599
957,菊田,3589
958,夏目,3582
959,長友,3580
960,照井,3577
961,米倉,3574
962,赤羽,3568
963,湊,3563
964,牧田,3553
965,重田,3547
966,寺西,3540
967,土谷,3538
968,石沢,3534
969,松橋,3527
970,藤島,3525
971,玉田,3522
972,福士,3522
973,村中,3513
974,増井,3511
975,西森,3508
976,新保,3492
977,岡島,3490
978,河西,3474
979,西井,3474
980,持田,3473
981,小高,3473
982,大関,3473
983,岩村,3471
984,今川,3460
985,氏家,3459
986,柿沼,3458
987,中岡,3442
988,長坂,3439
989,神原,3434
990,長沼,3430
991,古市,3428
992,川嶋,3426
993,深井,3424
994,有村,3424
995,境,3423
996,西浦,3419
997,石岡,3415
998,宮里,3408
999,宇田川,3406
1000,安永,3405
1001,松谷,3405
1002,品川,3396
1003,浦,3395
1004,寺井,3395
1005,二瓶,3390
1006,柳瀬,3390
1007,藤山,3383
1008,伊達,3382
1009,大越,3380
1010,寺崎,3373
1011,鵜飼,3368
1012,秋本,3365
1013,鬼頭,3361
1014,河上,3358
1015,古橋,3352
1016,磯崎,3348
1017,梶田,3339
1018,土肥,3338
1019,相田,3334
1020,長浜,3330
1021,野間,3330
1022,小村,3315
1023,大前,3313
1024,富沢,3309
1025,平原,3308
1026,辻村,3302
1027,我妻,3292
1028,滝田,3289
1029,倉橋,3288
1030,的場,3286
1031,鹿野,3271
1032,金野,3260
1033,野尻,3256
1034,柿崎,3245
1035,北岡,3240
1036,石村,3236
1037,上岡,3229
1038,坂,3225
1039,小山田,3221
1040,室井,3215
1041,寺内,3208
1042,河崎,3206
1043,河口,3203
1044,塩崎,3201
1045,高坂,3198
1046,益子,3196
1047,加瀬,3193
1048,江田,3193
1049,住田,3192
1050,藤谷,3191
1051,安川,3190
1052,矢吹,3189
1053,郡司,3187
1054,谷内,3182
1055,伴,3179
1056,本郷,3177
1057,宮澤,3168
1058,南雲,3168
1059,坪田,3167
1060,渥美,3164
1061,大宮,3158
1062,小俣,3157
1063,迫田,3155
1064,中森,3151
1065,仲野,3151
1066,広川,3146
1067,梅木,3143
1068,平本,3142
1069,対馬,3133
1070,安東,3130
1071,船木,3128
1072,金原,3127
1073,栗本,3126
1074,安原,3124
1075,伏見,3121
1076,花井,3120
1077,増子,3116
1078,森島,3110
1079,垣内,3109
1080,黒澤,3108
1081,鹿島,3105
1082,新川,3101
1083,真野,3101
1084,赤井,3101
1085,小暮,3099
1086,東野,3098
1087,粕谷,3089
1088,塚越,3088
1089,江頭,3086
1090,水本,3082
1091,神保,3081
1092,棚橋,3081
1093,山脇,3076
1094,矢崎,3075
1095,金,3072
1096,松林,3072
1097,田沢,3066
1098,唐沢,3064
1099,鳴海,3056
1100,大坂,3055
1101,東山,3053
1102,片野,3050
1103,津村,3048
1104,相良,3047
1105,湯川,3046
1106,増山,3045
1107,中道,3045
1108,長山,3044
1109,船越,3038
1110,加賀,3035
1111,八巻,3031
1112,小山内,3029
1113,赤塚,3026
1114,久田,3018
1115,住吉,3017
1116,湯本,3017
1117,福元,3015
1118,森崎,3013
1119,保田,3012
1120,藤巻,3011
1121,稲村,3006
1122,畑山,2998
1123,塩沢,2995
1124,小竹,2991
1125,須永,2986
1126,熊沢,2985
1127,村越,2981
1128,高森,2978
1129,薄井,2978
1130,関本,2974
1131,大河原,2971
1132,谷田,2968
1133,袴田,2963
1134,大岩,2961
1135,河井,2958
1136,神,2957
1137,長屋,2957
1138,梶山,2954
1139,吉見,2952
1140,下野,2950
1141,緑川,2950
1142,柿本,2946
1143,玉川,2928
1144,高津,2922
1145,小宮山,2920
1146,小橋,2920
1147,八幡,2919
1148,榊,2915
1149,鮫島,2915
1150,桑野,2911
1151,高沢,2911
1152,杉崎,2911
1153,小田島,2905
1154,二村,2898
1155,下地,2896
1156,川内,2896
1157,長澤,2887
1158,向山,2885
1159,丸岡,2882
1160,竹林,2879
1161,尾関,2877
1162,福沢,2877
1163,堺,2874
1164,梶,2859
1165,知念,2850
1166,篠塚,2847
1167,沢,2841
1168,山谷,2831
1169,高須,2830
1170,人見,2830
1171,衛藤,2825
1172,芝田,2824
1173,深澤,2822
1174,村本,2818
1175,飯村,2817
1176,高林,2809
1177,西崎,2809
1178,井沢,2802
1179,永瀬,2802
1180,高杉,2798
1181,磯貝,2795
1182,宇田,2793
1183,長嶋,2791
1184,中平,2787
1185,芝,2785
1186,福留,2774
1187,三瓶,2768
1188,浦川,2765
1189,田嶋,2765
1190,清原,2760
1191,赤堀,2759
1192,米谷,2759
1193,沢村,2758
1194,矢沢,2758
1195,島本,2757
1196,大迫,2754
1197,山浦,2752
1198,岡林,2751
1199,安西,2750
1200,桜庭,2747
1201,浜中,2746
1202,安岡,2742
1203,椿,2738
1204,平石,2735
1205,藤澤,2734
1206,疋田,2734
1207,吉武,2731
1208,鶴見,2731
1209,勝山,2729
1210,植野,2728
1211,牛島,2722
1212,川又,2722
1213,高本,2719
1214,木谷,2718
1215,駒井,2712
1216,加茂,2709
1217,宮村,2700
1218,安江,2697
1219,岩元,2696
1220,若杉,2694
1221,川名,2691
1222,大杉,2680
1223,新山,2679
1224,早瀬,2678
1225,村尾,2676
1226,仲,2674
1227,平間,2667
1228,伊勢,2665
1229,兵頭,2661
1230,柳井,2661
1231,関野,2658
1232,小崎,2657
1233,米村,2654
1234,金本,2653
1235,小峰,2652
1236,安斎,2651
1237,加賀谷,2649
1238,森野,2648
1239,岩橋,2646
1240,保科,2646
1241,大屋,2642
1242,高塚,2640
1243,井戸,2637
1244,竹山,2637
1245,磯田,2634
1246,廣田,2628
1247,城,2627
1248,須貝,2626
1249,辻井,2626
1250,松葉,2623
1251,深川,2622
1252,塙,2622
1253,谷山,2620
1254,西垣,2617
1255,小熊,2612
1256,岩切,2610
1257,黒瀬,2609
1258,鎌倉,2607
1259,犬飼,2607
1260,芹沢,2606
1261,板谷,2602
1262,西澤,2601
1263,別府,2600
1264,青島,2599
1265,大上,2595
1266,相澤,2592
1267,橋詰,2590
1268,名倉,2589
1269,鷲見,2587
1270,熊野,2580
1271,桂,2575
1272,竹島,2574
1273,日向,2571
1274,柳沼,2567
1275,木島,2566
1276,桐山,2565
1277,高久,2560
1278,船橋,2555
1279,伊沢,2553
1280,鳥越,2552
1281,砂田,2549
1282,山路,2548
1283,猪狩,2547
1284,丸尾,2546
1285,国井,2541
1286,塩野,2540
1287,柴,2540
1288,志水,2535
1289,長,2535
1290,羽鳥,2532
1291,飯沼,2532
1292,新美,2527
1293,上林,2524
1294,佃,2523
1295,脇,2523
1296,猪俣,2521
1297,小浜,2520
1298,生駒,2517
1299,笹本,2514
1300,村川,2511
1301,大泉,2510
1302,岩野,2506
1303,竹之内,2500
1304,長内,2499
1305,荒谷,2489
1306,清家,2486
1307,岩見,2483
1308,添田,2480
1309,岩沢,2476
1310,柘植,2474
1311,名取,2474
1312,早田,2470
1313,塩川,2459
1314,梶谷,2458
1315,山西,2449
1316,上島,2449
1317,関川,2447
1318,柳澤,2447
1319,塩原,2446
1320,福嶋,2439
1321,庄子,2436
1322,五島,2435
1323,永松,2434
1324,徳山,2426
1325,時田,2423
1326,曽我部,2420
1327,長嶺,2418
1328,仲宗根,2414
1329,直井,2414
1330,幸田,2410
1331,熊本,2406
1332,上西,2406
1333,松坂,2403
1334,竹谷,2397
1335,竹井,2394
1336,藤江,2393
1337,赤間,2390
1338,川尻,2389
1339,馬渕,2385
1340,石上,2382
1341,宗像,2379
1342,平岩,2374
1343,土岐,2370
1344,水越,2367
1345,鬼塚,2364
1346,萩野,2360
1347,市橋,2358
1348,春田,2356
1349,照屋,2356
1350,越川,2355
1351,上地,2351
1352,星川,2344
1353,平木,2344
1354,神尾,2342
1355,竹沢,2341
1356,谷岡,2340
1357,新藤,2339
1358,大須賀,2335
1359,安本,2334
1360,山地,2326
1361,佐原,2325
1362,池野,2324
1363,大河内,2321
1364,石津,2316
1365,深見,2315
1366,平島,2315
1367,大賀,2312
1368,赤沢,2310
1369,藤枝,2310
1370,小松崎,2305
1371,長江,2303
1372,園部,2299
1373,安倍,2298
1374,野澤,2294
1375,脇坂,2294
1376,杉谷,2292
1377,小木曽,2290
1378,蛭田,2287
1379,崎山,2285
1380,一ノ瀬,2281
1381,藤,2280
1382,近江,2277
1383,大本,2276
1384,秋吉,2274
1385,元木,2267
1386,吉松,2265
1387,竹川,2261
1388,赤石,2259
1389,守田,2257
1390,小田切,2257
1391,猿渡,2256
1392,米川,2256
1393,坪内,2255
1394,宮武,2252
1395,横内,2250
1396,奥谷,2248
1397,広岡,2247
1398,東田,2246
1399,宮嶋,2245
1400,二階堂,2237
1401,武石,2237
1402,大堀,2235
1403,多賀,2234
1404,宮尾,2233
1405,奥原,2231
1406,小塚,2231
1407,瀬戸口,2230
1408,片平,2230
1409,鳥羽,2229
1410,姫野,2224
1411,副島,2221
1412,井坂,2220
1413,田坂,2219
1414,菊川,2218
1415,八重樫,2218
1416,吉成,2216
1417,若月,2213
1418,日置,2210
1419,新里,2201
1420,大岡,2199
1421,川北,2198
1422,高石,2192
1423,柴原,2191
1424,友田,2190
1425,堀部,2184
1426,古澤,2179
1427,大門,2179
1428,真下,2178
1429,末広,2176
1430,磯,2174
1431,橋田,2174
1432,亀谷,2173
1433,吉良,2172
1434,須崎,2171
1435,田淵,2168
1436,堀尾,2167
1437,中園,2164
1438,佐田,2162
1439,今岡,2161
1440,沢口,2160
1441,江本,2158
1442,梶川,2154
1443,新,2154
1444,綿貫,2149
1445,松澤,2142
1446,中込,2142
1447,嶋崎,2140
1448,兼子,2138
1449,武山,2136
1450,佐山,2135
1451,高垣,2133
1452,大脇,2133
1453,舟橋,2132
1454,田山,2129
1455,新居,2128
1456,野坂,2126
1457,熊崎,2123
1458,下平,2122
1459,有本,2118
1460,上条,2114
1461,船津,2113
1462,横溝,2112
1463,城間,2110
1464,坂根,2107
1465,有川,2107
1466,沖野,2106
1467,広沢,2105
1468,錦織,2102
1469,赤尾,2102
1470,磯村,2100
1471,一戸,2096
1472,浅利,2092
1473,八島,2083
1474,田丸,2081
1475,犬塚,2078
1476,辰巳,2075
1477,高畠,2073
1478,戸谷,2069
1479,笹岡,2068
1480,新城,2066
1481,井関,2062
1482,石毛,2061
1483,作田,2060
1484,前山,2059
1485,設楽,2058
1486,景山,2056
1487,寺山,2053
1488,中江,2050
1489,須山,2049
1490,半沢,2047
1491,小松原,2046
1492,鳥海,2046
1493,湯田,2046
1494,大里,2044
1495,永吉,2042
1496,小田原,2039
1497,赤嶺,2039
1498,朝日,2039
1499,北条,2037
1500,河津,2034
1501,岸野,2034
1502,若井,2032
1503,片倉,2032
1504,春山,2029
1505,田井,2025
1506,巽,2021
1507,中崎,2021
1508,北口,2021
1509,間瀬,2020
1510,永尾,2018
1511,白田,2011
1512,岩倉,2007
1513,原島,2005
1514,伊原,2003
1515,有吉,2003
1516,金川,2002
1517,江尻,2001
1518,辻田,2001
1519,糸井,1999
1520,笹田,1998
1521,矢作,1998
1522,北林,1997
1523,北浦,1996
1524,高城,1995
1525,石神,1994
1526,成沢,1993
1527,藤倉,1992
1528,峯,1992
1529,上坂,1991
1530,鍋島,1990
1531,西出,1987
1532,草間,1987
1533,高宮,1982
1534,一瀬,1980
1535,久松,1980
1536,湯沢,1979
1537,牟田,1976
1538,山際,1975
1539,箕輪,1974
1540,稲川,1963
